pokemon,hp,att,defs,spatt,spdef,spe,type,types,evo_stage,r,g,b,color
mimikyu,55,90,80,50,105,96,Fairy,"['Fairy', 'Ghost']",1,116,104,82,"rgb(116, 104, 82)"
bruxish,68,105,70,70,70,92,Water,"['Water', 'Psychic']",1,166,123,128,"rgb(166, 123, 128)"
drampa,78,60,85,135,91,36,Normal,"['Normal', 'Dragon']",1,132,157,144,"rgb(132, 157, 144)"
dhelmise,70,131,100,86,90,40,Grass,"['Grass', 'Ghost']",1,70,89,89,"rgb(70, 89, 89)"
jangmo-o,45,55,65,45,45,45,Dragon,['Dragon'],1,86,84,81,"rgb(86, 84, 81)"
hakamo-o,55,75,90,65,70,65,Fighting,"['Fighting', 'Dragon']",2,136,121,77,"rgb(136, 121, 77)"
kommo-o,75,110,125,100,105,85,Fighting,"['Fighting', 'Dragon']",3,149,137,102,"rgb(149, 137, 102)"
tapu-koko,70,115,85,95,75,130,Fairy,"['Fairy', 'Electric']",1,135,109,60,"rgb(135, 109, 60)"
tapu-lele,70,85,75,130,115,95,Fairy,"['Fairy', 'Psychic']",1,138,85,95,"rgb(138, 85, 95)"
tapu-bulu,70,130,115,85,95,75,Grass,"['Grass', 'Fairy']",1,122,79,61,"rgb(122, 79, 61)"
tapu-fini,70,75,115,95,130,85,Fairy,"['Fairy', 'Water']",1,86,80,106,"rgb(86, 80, 106)"
cosmog,43,29,31,29,31,37,Psychic,['Psychic'],1,52,92,146,"rgb(52, 92, 146)"
cosmoem,43,29,131,29,131,37,Psychic,['Psychic'],2,124,111,96,"rgb(124, 111, 96)"
solgaleo,137,137,107,113,89,97,Steel,"['Steel', 'Psychic']",3,84,78,70,"rgb(84, 78, 70)"
lunala,137,113,89,137,107,97,Ghost,"['Ghost', 'Psychic']",4,71,60,107,"rgb(71, 60, 107)"
nihilego,109,53,47,127,131,103,Rock,"['Rock', 'Poison']",1,151,167,192,"rgb(151, 167, 192)"
buzzwole,107,139,139,53,53,79,Fighting,"['Fighting', 'Bug']",1,124,53,46,"rgb(124, 53, 46)"
pheromosa,71,137,37,137,37,151,Fighting,"['Fighting', 'Bug']",1,206,196,183,"rgb(206, 196, 183)"
xurkitree,83,89,71,173,71,83,Electric,['Electric'],1,68,63,54,"rgb(68, 63, 54)"
celesteela,97,101,103,107,101,61,Flying,"['Flying', 'Steel']",1,94,131,121,"rgb(94, 131, 121)"
kartana,59,181,131,59,31,109,Grass,"['Grass', 'Steel']",1,171,133,70,"rgb(171, 133, 70)"
guzzlord,223,101,53,97,53,43,Dragon,"['Dragon', 'Dark']",1,57,74,83,"rgb(57, 74, 83)"
necrozma,97,107,101,127,89,79,Steel,"['Steel', 'Dragon', 'Ghost', 'Psychic']",1,53,51,52,"rgb(53, 51, 52)"
magearna,80,95,115,130,115,65,Fairy,"['Fairy', 'Steel']",1,124,115,108,"rgb(124, 115, 108)"
marshadow,90,125,80,90,90,125,Fighting,"['Fighting', 'Ghost']",1,90,88,97,"rgb(90, 88, 97)"
poipole,67,73,67,73,67,73,Poison,['Poison'],1,100,63,125,"rgb(100, 63, 125)"
naganadel,73,73,73,127,73,121,Dragon,"['Dragon', 'Poison']",2,92,64,132,"rgb(92, 64, 132)"
stakataka,61,131,211,53,101,13,Steel,"['Steel', 'Rock']",1,87,89,85,"rgb(87, 89, 85)"
blacephalon,53,127,53,151,79,107,Fire,"['Fire', 'Ghost']",1,121,119,132,"rgb(121, 119, 132)"
zeraora,88,112,75,102,80,143,Electric,['Electric'],1,148,136,74,"rgb(148, 136, 74)"
